script,output,exists
07_ebac.R,ebac_data_quality_checks.csv,True
07_ebac.R,ebac_model_samples.csv,True
07_ebac.R,ebac_weighted_summaries.csv,True
07_ebac.R,ebac_distribution_unweighted.csv,True
07_ebac.R,ebac_logistic_or_primary.csv,True
07_ebac.R,ebac_logistic_or_sensitivity_with_heavy.csv,True
07_ebac.R,ebac_linear_coefficients_primary.csv,True
07_ebac.R,ebac_linear_coefficients_sensitivity_with_heavy.csv,True
07_ebac.R,ebac_missingness_weighted.csv,True
07_ebac.R,ebac_missingness_or.csv,True
07_ebac.R,ebac_missingness_or_eligible_drinkers.csv,True
07_ebac_ipw.R,ebac_ipw_observation_model_or.csv,True
07_ebac_ipw.R,ebac_ipw_weight_diagnostics.csv,True
07_ebac_ipw.R,ebac_ipw_covariate_balance.csv,True
07_ebac_ipw.R,ebac_ipw_logistic_or.csv,True
07_ebac_ipw.R,ebac_ipw_linear_coefficients.csv,True
07_ebac_ipw.R,ebac_ipw_cannabis_comparison.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_gender_interaction_svy_or.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_gender_interaction_tests.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_gender_marginal_probs.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_smote_status.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_smote_or.csv,True
07_ebac_gender_smote_sensitivity.R,ebac_smote_compare.csv,True
07_ebac_final_master.R,ebac_final_variable_audit.csv,True
07_ebac_final_master.R,ebac_final_user_guide_variable_map.csv,True
07_ebac_final_master.R,ebac_final_domain_samples.csv,True
07_ebac_final_master.R,ebac_final_audit_checks.csv,True
07_ebac_final_master.R,ebac_final_weighted_descriptives.csv,True
07_ebac_final_master.R,ebac_final_weighted_or.csv,True
07_ebac_final_master.R,ebac_final_weighted_linear.csv,True
07_ebac_final_master.R,ebac_final_interaction_tests.csv,True
07_ebac_final_master.R,ebac_final_ipw_diagnostics.csv,True
07_ebac_final_master.R,ebac_final_ipw_or.csv,True
07_ebac_final_master.R,ebac_final_ipw_linear.csv,True
07_ebac_final_master.R,ebac_final_ipw_comparison.csv,True
07_ebac_final_master.R,ebac_final_causal_effects.csv,True
07_ebac_final_master.R,ebac_final_cate.csv,True
07_ebac_final_master.R,ebac_final_dml_status.csv,True
07_ebac_final_master.R,ebac_final_dml_results.csv,True
07_ebac_final_master.R,ebac_final_smote_status.csv,True
07_ebac_final_master.R,ebac_final_smote_or.csv,True
07_ebac_final_master.R,ebac_final_smote_compare.csv,True
07_ebac_final_master.R,ebac_final_crosswalk_previous.csv,True
07_ebac_final_master.R,ebac_final_key_summary.csv,True
